id,prior.claims
xpT2yh,3
vCNZO0,1
B4Vxuy,2
ZqeXgY,5
XyJeqw,2
uB1OWC,4
mOelUn,2
rxlTVe,1
IiIhkh,1
JcLcnV,1
Q0RIYD,1
B3IoV0,2
hVfirA,1
HhKhrN,1
OldkMJ,2
idCaBH,1
mBtEOR,1
SCCMZI,2
iLKuAQ,2
csCzjv,1
QBLjmc,3
1bFg3p,3
HVGy0l,3
wENBiI,1
c4FiOV,1
beXyGF,2
Ln12CL,2
vjMazZ,1
2lQOWM,1
fGBXKw,2
jjzeHD,3
1Jg0Wb,2
JLNHwh,3
aUSSM4,2
EtGVgB,2
JAHdwd,1
qKFHJy,1
ITOxXP,3
RhH1Y0,1
HhpSnx,2
abGGCv,1
o142SF,1
pgS0U1,3
xZW0c2,2
QvKjsE,2
WDwPVB,1
au3kqe,2
UtqEOd,3
bnZfNu,2
JfljZC,1
nrBktB,1
yax2JE,3
ILTXbT,2
yncMsf,1
YMllqN,1
IBZFfW,1
X4xpUZ,3
xBKpKv,1
iRXHDP,3
RaPIe2,1
zpjQYm,5
us2Pgw,4
OqTwVJ,1
djHI3G,2
JM4sIg,2
wmqhIF,5
zsoATV,1
cVBBkj,1
FNAoKo,2
MTW03J,1
owimuQ,1
LEAxMh,3
koa3qu,3
fkWQBM,2
WJlKul,1
THChoi,1
cxIFEh,3
MGxXEB,2
bVmCuO,1
lCiKHG,1
SPRJPW,1
TKpuhb,2
0zoouT,1
SJDJrG,1
dHDkyj,4
mBv3bi,3
RkkW4v,2
sQrFps,2
EQQcyP,3
uXJClm,4
ABiOTh,2
eXqcGN,3
m0ixVm,2
t3UiDa,3
a3q0XO,2
XhBHaB,2
vDVT1J,3
oF0G1i,3
Po22Wo,1
iynIVc,1
BisbNw,1
mspmRq,3
ZZUUNK,2
SDxaHY,2
HwMyYl,2
AhsmhS,1
vHN0VH,2
ji1ObI,4
AzataB,2
pNdoPB,1
RhZJW0,3
wv0hmn,2
SURHVK,1
IwMx2z,1
zYFIRU,3
unWLyU,4
YreEyK,1
PBGoMx,5
nFBWER,2
brPUJs,1
JtZFQ4,3
ezq2ng,2
n4MOQg,6
yhOQQu,1
HcyweH,1
y41nnG,1
2vvSCb,1
gCdokU,1
Z0Kgty,1
OalvpD,1
zOQIpm,1
ABoYaT,2
Cwi2TQ,1
FMu2qU,2
uWPw2I,1
b1p3XY,1
dEuGoz,2
DVxlqN,2
ZvIeKn,2
CKdHXD,1
sPTuH3,2
Z0aezN,1
IZEdRP,2
e3hCrg,1
DurDHN,2
cq2GOx,3
2dAwhh,1
ZFTWTw,2
MBwgnF,1
NvUmYn,1
rn1ylP,1
Wdujwo,2
AHaHGK,1
iJDlNq,5
dMqqli,3
dkgFh3,3
kIGliZ,2
NrMGRI,1
cBtPwN,1
QYCmUk,4
333wLa,3
pwdVUf,1
CVfdsN,1
TIDCsW,2
qCXpM3,1
eJGabP,3
qsKSi2,2
cxkJEo,1
vvWjXd,1
nRI4ip,2
en2EwH,1
AkHmRq,1
FVjnlR,3
ZwntHU,2
Yk2gWy,1
loUiTc,1
SwzGSf,2
wJ2dQt,3
u0CfjB,2
rCdIZb,1
XvDIwZ,4
VIPuzm,1
rcGJcw,1
QNLevK,1
jAMkSv,3
nNbRmb,2
cIMqvj,1
bevMOH,1
hmGcb3,1
bt3mBn,1
XOEZog,1
MvRcyO,1
3r1c3r,2
SRVLCD,2
nI0Rkn,2
dQWhVZ,1
n4Sbqa,1
zRWYsA,1
yCUhsa,1
2IxV1n,1
FEFhA0,3
OGHZ3r,1
tuxjSN,2
nGVh1q,1
zQHlOm,1
gztoEa,1
Lh4ZkM,3
QdXmqa,3
muAGIw,3
vAB2Bi,2
ZCUxJD,1
rumlS1,2
hoVs40,6
NxOvE0,1
DdnZlz,4
qsRX11,2
FCMYdV,4
LfJysy,1
v2ksbR,5
MAqvPm,3
FuJcAk,3
TXSucg,1
nqYn1e,2
RzyjaP,2
OoFfpY,4
Fluuaj,2
h2muju,4
XUx4PO,2
N2qgX3,5
evgDrH,1
agXb4D,2
ym3vuK,1
wIkYqO,2
kd2WkB,2
M0tYsT,1
GTjriV,1
lTwnkG,1
yjYinw,1
eyAL2f,1
qHv0Gi,1
0oKnZn,1
gWVWsN,1
OGBoiK,3
zNwhXw,3
HA3Opq,1
F4Kn30,2
VwFCRm,1
YwaZ0P,2
cFXB4J,1
iDGLzq,4
TbdNIl,3
sl2Y0v,1
TT2wl1,2
ZIIDMf,2
TXlOzw,1
MeALqC,1
qAIPBt,4
JpWPCO,1
4wHV01,2
GpVjl2,2
LCXywL,1
AI1kaG,1
cHXPrI,2
YqBeB3,1
yDcleh,1
FkYYgb,2
Yeio1f,1
slTeaX,1
nJLA00,1
HfIIat,2
BYfUG2,1
vz2ImM,2
nrGTHI,2
PAvu3y,1
Gh4tmF,1
2HcHej,1
n2E3Sr,3
qZpMRC,1
lqlrfe,1
MDiH1L,1
dBgoL1,1
TUX3Rq,3
SYbrkG,1
1riHXi,1
vKRyr4,1
MJQqYe,2
GIJrhG,2
I4hmbh,1
MqadCA,1
ZXlqWV,1
s4OwnZ,2
NKjqXh,2
ILcZBR,3
okj2tx,1
UP2Mds,4
vWKf2x,1
CZ0fyU,2
tFRprQ,1
XWeAPA,1
adBLmI,1
zBofon,3
nLGWE3,4
CBmPKs,1
2DEBHH,4
EG4Jss,1
ssoKdQ,3
0qpxwK,1
idnKXT,2
imttUm,2
mwxiQe,1
RyZ1dG,1
nAFsLU,1
egZXzi,2
OgZHjQ,2
uj4FAj,5
1OtruV,1
DZLNMS,1
k0FZhN,1
ApCyjS,1
WEQ4Va,2
nyYcww,6
4lssjs,4
Jdsr0a,2
NGs1tw,4
rVigLc,5
LhjWdo,1
LxPbNK,1
QqY0JN,1
MGPSEQ,1
YLdtmV,2
aNmPjf,1
ulZY3k,4
snp3XH,3
2EeUG0,1
q10Kx2,1
AfhFPU,3
ckPzAb,1
gTULbV,1
LqnHjh,1
WTwVpY,3
x4jfsB,2
FZUxMy,2
QdLNBS,3
sMErCz,1
TyG1Vy,1
ynioni,2
HLBxZj,1
qLF1hS,1
DTUdaO,1
dkod3M,3
PZPnmz,2
hrtNz1,6
wf0SIl,1
0CwqWZ,1
bav4ae,2
oB1LvU,1
bzz1MH,4
FRCstj,1
1gSeqP,3
XgbtbY,3
ryrwcf,2
toAb2H,1
NdBH43,2
yLFNRL,1
plYybQ,1
dlgCYa,4
fQjjWZ,4
V3wBWF,1
enFazp,1
SdcXak,2
1GEE1Y,1
vcGdzJ,1
krJwQT,3
eovJ3r,3
MGlvb0,44
klWkOj,2
SbKbpA,5
DtSc4N,1
dGTiiP,2
xKny3a,2
fXaqqV,3
jSQblE,2
MTvrHW,2
hTyLXU,2
FPfc3f,2
2hX3FG,2
cOYyyu,1
dFgTzd,1
VHlr2j,3
HDfzAv,1
Y3nO3P,3
o1z1Bz,3
LnDzMZ,1
uWWtdh,1
KJzgzT,2
1AdhE4,2
PUASll,2
WUJASg,2
1RZRmR,1
OatSEJ,2
JXsLy1,2
Nw4hsb,2
LcGsuH,1
hIISTh,1
hYpGsL,1
YFGkwY,3
YAcVur,1
VZVeLd,4
bEjYja,2
ptOPHR,1
mBAcob,3
UUUpwO,2
LEqbjo,2
3KWnXl,1
sdIiEW,3
jLPoUE,1
hFbMUp,1
UB3MhA,3
zysIKG,4
sb2ww0,2
PGhQM0,2
Kk0UtL,3
ZDQgc1,2
JtwnTS,2
PFhHar,1
oIKIly,2
fsQFbK,1
Yugdyf,3
ILIDdx,2
aSJbuL,2
L3g3HZ,1
kY3qKF,3
e0bqcX,2
BPFNPe,1
SKfQFf,1
elagTT,2
qpCqXe,1
eRunkF,1
wxEqtH,2
1jHzij,1
SLZQAE,1
BTZGat,1
rUkUZz,3
IEEsOJ,2
XGh4UE,1
sNHhGl,1
H3MIEJ,1
vuCxep,3
bFaTrL,1
JlueMy,1
GxUuvk,1
eEstOn,1
MhYTqQ,1
jdH1hN,1
bK24D3,2
QiNcmk,1
VGLheE,3
yNNVPq,3
jJmx02,3
rxgGk2,3
PmdORe,3
Rbfpic,1
PTbENF,5
MVNzWz,2
dSLfbG,2
rmlPgU,1
BVquKt,1
0HEZAi,1
J3gmFR,2
lmBUgf,1
nIaRvB,3
dZGowZ,2
nmedbV,2
GomhlJ,1
tLwGin,1
SFjxXq,1
MsJiI2,1
03Jk4T,2
LJDEgW,1
S4JyGR,1
mqFwXd,3
nai104,3
E2mKjr,7
UMVMts,3
GmNsjN,1
3BWgoG,2
LABi4g,2
NPVFkR,1
Hq2mtK,2
UJfMkm,2
LAjXib,1
CBqsLs,2
EyWFmv,2
XyEsMX,1
1CsOSE,1
MdyDWY,3
UnnvhW,1
ZVxi1P,1
t41qbc,1
qSHNSU,1
bfh23I,2
lB0ybq,1
dWE0CR,1
WcxHWr,2
lRLhGz,1
4N1YXj,4
TqsMoU,2
ltboO2,1
jh1F2s,1
XH0xXL,2
zagFiv,3
QyGW2C,1
DhVaYm,4
AjFHbI,3
PAvHod,2
RCCf1T,2
sVhXYc,2
abzoQA,1
Wsw2JT,1
2dqREM,2
dxFAXW,2
MovaHy,2
oyUAAB,2
uQdlW0,3
RH3uIv,2
oUKimt,2
FKltEz,1
kHiya3,3
CUAXuI,88
AsYQSH,2
RSVLiF,2
0AIWL2,1
mkDovi,3
QnnAZT,5
pq3PyX,1
zyvEvm,2
HzYibk,2
a2emvZ,1
O42rYg,2
41xazx,3
fbDQF0,3
Mv1xRI,1
n3WMQo,3
a0IQvx,1
wFlbCB,1
Docahz,1
KMjqAx,4
g2ucCS,3
3CHMxz,2
QyDsnH,1
3bBlEH,2
RzUDD2,1
BjcYiX,4
ROVIph,3
lbetmd,1
1cnSfo,1
Fmnfyl,1
0kDhK0,3
elV2Ur,4
AGEZyd,1
mHAsHv,3
iQtrrK,6
IyEDOD,2
VRZfxV,1
N2gyku,1
dO1QjU,3
2HhB2W,1
Da3ExA,3
KlNEbD,1
O1Cclw,1
WFmBsw,1
1XxZCB,1
2AdB0K,2
ltrcvh,1
1yyYZs,1
1yVGyC,1
EjdXTv,2
vqsjHu,3
WoMUHC,2
MHVSwr,1
OuNunh,1
0KIzaB,2
VNEhjI,3
pBPXYO,4
JLUZuX,1
ubuoEu,1
XSz0Nc,3
MmCFVq,5
gjJsvk,3
xPlCaM,1
ZVVOIh,2
N4QFF4,1
xLkcEL,1
zsAtcO,2
BPEDeM,4
I4grff,1
1K4Wez,1
OX3kIT,1
C3jsHb,3
o4bbqE,2
QVkL2s,1
tJpYnD,1
apUYUR,1
f0In4W,1
QmUrVo,1
kYCwbJ,1
cUhpCK,1
MPywGF,1
EeGHb4,1
gMXPiL,2
gzVZAn,1
Yb4fnh,1
qUWiaD,1
WHTG3z,2
0ccMpX,3
2Gv1ED,4
NCNV1a,2
3iN2BI,2
yXWvko,2
1UgpBJ,1
iZRydg,1
XeCqab,1
JNFDqi,1
LttZ0X,1
akrom3,2
hwxvaM,4
knZmLp,1
XWFNjA,4
1hw1jP,4
FSSmaB,2
JpIDI4,4
Vp2aGL,2
hSNdbP,1
iRf44D,1
H003gg,2
330Zfl,1
vznsb3,2
durF1V,2
2z4SSt,2
olDQ0J,1
uOSl1x,2
maiIsA,1
IpiaRe,1
Wn0fCM,1
1opQ0B,6
gQZZwX,1
GlVuBq,1
IBAmVv,1
t4PyVA,3
Ln0wcC,2
EQkVJR,1
JLBMES,2
w4Dctj,1
3jfy1D,1
dIuflC,1
Hh3GZo,4
TvZXQC,1
wcTHjF,1
dmXoTL,2
cwcTsI,3
ZGUCif,1
cTFq3o,1
2xnwAL,1
Cjpuuw,33
0wNMsp,2
sloFNw,1
y1NpSW,1
mSxYB2,1
xSrqPZ,1
4dcyyC,1
CTtUG4,2
Sr2jXI,1
yk2vkV,4
HpmcP2,1
BOz1JZ,1
uhpVIT,2
bwu0wa,1
JTRBPP,1
mwYo4f,1
rslCgj,1
GoYtaB,4
DvinZL,1
nKyGe2,4
PQrFwJ,3
pxFawC,1
2wC3JP,2
gEXcil,2
VDbtn3,1
vHgwCb,1
Vn3hrp,1
a0I2UK,1
fORnaB,2
TOHHjR,2
NGlWbV,1
3KeGRg,4
0FMyai,1
EHyPT4,2
RiEdgn,3
Sydf4J,3
uIyxyc,1
dRXfpF,1
OQAgPZ,1
UQQCLW,2
RhKUb2,2
ULqkNe,1
mzezej,2
CyAfqB,2
XtvBmd,1
s4NEMt,2
WGPcce,4
3reEcE,1
THjwLY,1
BMA1CW,1
hCCnBW,2
ejAkzL,1
GvUxUF,1
SvcOb1,4
qVCjGc,1
2c3Mbd,2
a3bRZV,2
tcMvBi,2
ytrFzs,1
E2ECXW,2
qvuzJd,3
ql0Ugc,1
jtDeAv,6
JVJWN4,1
djOLNs,3
N4LFGb,2
YsVZff,2
aNlVAt,2
4sRbqD,2
0gdgrZ,2
qMBrlf,4
gZiQFp,4
sVnjDo,1
LBVkyK,1
wJdUbN,2
NPGpVF,3
Sius0R,3
OrtjsB,6
FlfpWI,1
DnAKcw,3
ozi3os,1
aHiwNC,1
mcYChR,2
Q3vB3K,1
l12miq,3
kWMblY,2
Doi2wX,3
uFRTTM,4
J2zOrs,3
nvKlRY,3
uybLVn,2
XSGIm0,2
SO2aAY,3
IzqVwT,3
BRIGhU,4
tq0MTv,1
OpG1hE,1
vSrERW,2
HMFgPa,1
g2Wp3K,2
LfqfxO,2
MhyCz1,3
GKuHdk,2
rQDCTO,1
fyVVAp,2
RTG4VO,1
XI4VlI,1
svxgcH,1
r2eHzM,1
Yj1qNF,1
KpEfd0,2
jhzB3e,1
DGadoh,1
PCLRKr,1
qNT0Sq,2
cqVIaS,2
y2BfDT,1
0rtJqn,5
pg4cXq,2
JEvRGG,4
cbCVsg,1
sPYjO1,1
fqDUbA,2
VNCaAn,2
DWeVhy,1
esGgGQ,3
G0CSuB,1
LeyeeY,1
VIGqyl,3
LuEKve,4
dsEi2F,1
JHvdPw,1
gj3KGn,2
hOWCKM,2
ydlDGN,2
BdP0ej,3
AfO3Tm,1
wmvzRd,1
Z2fz4R,1
bMxfPX,2
BRjQpn,1
kcRlkh,4
BefE2R,5
P2jIOp,2
DRDwhk,1
kHUpxC,1
1raxvd,1
jNubaN,1
1xYfmW,1
KqneFl,4
p4oc2Y,1
rf2O2W,1
WQBvSi,2
SiuO0i,2
HORPhz,1
s3oEkR,3
RipXG4,4
wzCYnP,1
aXMqz1,1
3ELKZl,1
lbbpAN,2
y1BRX1,2
aodVRc,5
usAhMu,1
PUeJI4,1
epjHPM,1
wLXKeK,3
2BNIoH,3
IhEIZV,2
ebXsvl,3
4wifKy,1
IhMViG,1
eqEOLo,2
aoFS20,1
M4HgBt,3
ZazFXq,5
tELTjZ,4
dS0FJk,1
zdAvKW,1
osVdj3,1
MLdD2d,4
wiPSvK,4
VhlgVw,1
xRCqS3,1
ApC3B3,1
BlYlie,3
Bzlpfw,2
OtThn2,2
a2MpIN,1
LcFTVC,2
TFgnVC,2
2Xeiag,1
TrNoSa,2
lPxTZg,3
gtBZGi,3
QENKL0,2
OHKQhd,2
Jd1CcD,2
qktmfD,1
blAOp0,3
SdJWex,2
LpAOBw,1
HUidQP,3
iKSkeC,1
G1eKPl,1
WWeASD,3
eWj3FB,1
Tp0hYF,2
bEAKT0,2
xNE32F,2
NxOHNu,3
SIjWwC,1
jauCbq,4
fmZZJC,2
FkxSHH,2
0C2t3y,1
nFYvLn,2
iqPhl8,1
FFhIY2,1
2pigzX,1
SaScRy,3
cFspkY,1
MbYeOS,3
JAtvPI,4
rxNFIW,1
uvtPmo,1
1tspSS,1
1tXvlB,1
kTjgNC,1
S3DsXu,1
qlHatp,1
XAqTJa,1
bTQpjk,1
FSeKYT,4
DC22Nj,2
OzpNUK,1
kyPEoA,2
bEY3AP,3
XrnRKr,1
22wCvJ,2
E2PHax,2
pXCGBS,2
BaAisa,3
GRoCpW,1
llNYMi,3
EtzLGm,2
UvupGF,2
ORN3Td,1
Pvd23K,1
QYoOGA,1
ZBgcj2,3
A0ruWk,1
OtpqNN,1
BjXwSk,3
e0DmdY,5
sYWgAs,1
BIhT2i,1
ea0TYd,2
jc0A0J,4
JasKa3,1
MPJzA2,1
YggkBs,3
mryjGM,4
2OUEHX,2
tfWCUn,1
nA4Yze,3
ujFG12,3
zjeGxT,1
JiVrXT,1
kw0tqG,1
gWnfZI,2
aEGQ3W,2
lu3XsF,2
gVz2Of,5
3ajL2s,2
vVpc03,2
PnbBwJ,3
ck2yvI,1
bKs2Cg,1
My0bPG,4
YLs0lH,2
ADhstv,5
hrnrvt,2
LV3Tcu,1
KzUUNL,1
dYF4qH,1
rYyvuZ,1
GJLTSw,1
pkv4JX,2
CbTdGL,2
eBkJ3h,3
Leq3hs,4
hXVEuo,1
3RliyJ,2
zf2ng3,2
QcYTQE,1
zmPAwj,1
jVggYO,3
mVGT1T,2
Chfl4Q,6
RP4JLi,1
s1iVfs,4
3jI1jo,1
fop1QH,1
PVDBBN,1
3sDRkw,3
o13xFN,2
fpTsKE,1
czrTLF,3
FAGntp,1
HlbTcl,2
IFnZmS,1
rjmiBA,2
alzM2I,1
gSaTXo,1
sAmhkx,3
w3lUiy,1
vjlPiq,2
gmzIJT,4
RsFmsY,1
R2sxos,1
FSYiZZ,1
FQUUgB,1
Z2B3Wi,2
0F2YDl,2
K3KOq3,1
KnTcOF,1
XVchQT,1
4Bt3Ge,1
EOPYIa,4
YJt1yS,1
oXWLQa,2
YNqYDe,1
A1RAav,4
xknD2M,2
jynOCi,2
v0cgIk,2
aap4kB,33
a2mMfG,4
1xhSpF,2
wTD2YV,2
VRIevL,2
HQ4mRc,2
Y4ChTw,3
qLMv0l,2
ZNTXgW,1
lcthhX,2
ZuHyEE,1
aPzhaX,1
REeafw,2
On4lVf,1
cK13fk,1
d0J1Nm,3
iuZkcA,4
3JfvE1,3
uiRZgp,1
gzLgzO,1
e10pZE,1
VdCfbl,1
TE1spX,1
UgB4fr,3
drvD3l,2
1ob2er,4
xj3xjN,1
ruvftZ,1
WxiTRw,1
Zu4c1W,2
30qJpp,2
dKJFdq,1
Cb3BsO,1
GTRkfi,2
urTwhn,1
Jph0sa,1
fKoCjV,1
XDVSau,1
1kEWlp,1
1tfauY,1
RddtIW,2
kDVon3,1
pXOHqA,1
oufnwz,2
3aW2JA,1
11FpWk,1
Hd4aw4,1
VRZFDj,3
RrbsM4,1
ZA4hIp,44
XEJEob,2
2Jh1CA,1
GKYkdv,3
SSnjdG,4
bbcKkG,1
HC1Ixf,1
IOxa3K,1
kGNBcx,3
jA1eAS,2
P4f3fq,3
A1oxAM,2
LYuSQv,2
xxGJRZ,2
hgtsMX,3
d221YY,1
2jnXju,4
GaGU4M,2
RZkfgH,3
EbKYR4,1
HJDWwg,1
tFylGN,1
iRphEA,1
i2waZD,1
Hb0Gab,4
E4MvLV,2
0BWYHt,2
iupWgH,2
psEQS0,2
lTM0QT,1
uEBgCT,2
IcKNnA,1
f0tIHL,1
JcWtBG,4
GxSpxo,2
lwdTGy,2
SG1CBk,4
byfLmV,2
GLLMaL,1
o3WyRX,1
vRbmLM,1
IhjEJB,4
nPw2Kv,2
wEkyE2,3
Cp21j0,1
WaXRYS,4
W4xTrH,2
MpASmS,2
LZhyTz,1
fi3gnJ,3
wakXWP,3
4dnaOW,1
nJAdmm,1
iIqBYV,3
01gfGt,1
YpyvuJ,1
I344lI,2
srZcGO,1
ZVFptM,1
uybdgX,2
dDP24Z,2
GfoSiR,2
DHRewJ,1
SBfQxj,2
wGOlhj,2
1DNUye,1
zGWEvv,3
YCeQxV,5
ZOVLTw,1
frIHXg,2
44DKVH,2
jvsyW0,2
PEfEfa,3
GDPZWi,2
q1PXxB,1
YcbYWa,3
DPAPmO,2
MQjUPs,1
kwPbYc,2
HvUquO,1
yfUzA1,1
OJmgFW,5
Ahbydg,1
4HQV1s,1
jv4XKb,2
bHJzBr,2
AUBTen,1
EylWuK,1
NluNSr,1
v30rvz,1
zGWTBQ,2
RiHNXK,1
BHrmPy,1
n0gQWx,3
hHdz0W,1
4cniso,1
jeFFrn,1
obKEpT,1
VAuVEv,2
cKTAKc,1
YatJuc,5
lPaG0F,1
yotTJQ,1
44ZYDD,3
QyEJUb,1
ZNE3nZ,1
b3ynSs,3
pkEtv2,1
mxNWTH,1
c0ueBV,1
3NCa1z,4
HWIAqb,1
3K2ACi,1
YOCpGp,1
mrgCEO,1
jrdpWY,1
yU2nAk,1
hHNyUI,1
BdB2vg,1
nYlojH,1
b34UNF,1
beLnhP,2
J1gHTE,2
tBrGoL,3
Uh2tkJ,1
WsldNf,3
TjxCTP,2
4wPWRe,1
cz2nDM,4
c0rfNJ,1
L4IjVi,4
gZLtKM,1
2YnQ4a,2
WbZzKk,4
q4RcBm,2
iDW31l,3
Efk0ff,1
Ht2yg1,2
JslTSg,1
I4xiQG,1
VDuuBu,2
ledVeU,4
sMgGad,1
uZFpKx,1
tulrNy,2
bMmvdM,1
tTYrXN,3
LQfyY4,1
w3Xrzi,2
1NiFfZ,1
NfYeAd,2
exMeDx,1
Ezymul,1
JDcn4S,1
NfFNnZ,4
1lmEt1,1
XZFRjO,2
bWWTuS,1
3Iftkh,2
P2nIf2,2
Ixuywc,1
NFOaMv,1
mQcekO,2
CSlyba,1
layJIi,2
fQDDoH,1
xqjolm,2
ioqHpg,3
SW4b0w,2
3QMEog,3
PWGINS,2
TXFy22,1
uSPbi1,2
1eIGbu,2
221ZnA,3
wuTFR4,2
0WJHJA,1
yxhxik,3
31PYhK,2
xUcfXM,2
duyWze,4
niQNj2,5
LJuNte,3
HYpbRy,2
RzuTqM,1
xBCJQj,3
coxmMW,1
Bpe2Mx,3
PNV1Q2,2
bxRHGk,3
JlfxIT,1
IbWuSC,1
Y2v1hx,3
Wg3FQf,1
sEvizS,2
tMUBR1,2
GWASOv,2
r3Ub3U,1
hDRDe1,2
xVgcOx,2
I3Dh34,2
NidcEl,1
HqJWDP,1
3Ku3QC,2
f0eRet,1
zlBZbb,1
DtW2ZQ,2
YFwpQd,3
txovdW,1
dSzgXZ,1
vYgxa3,2
QWG3TX,1
NqLWSO,1
jtQULP,1
kCFLQX,1
3JexuS,2
RmCL2V,3
0xp4Np,1
isqYer,1
VCtnfJ,3
WzrOpu,1
erxaaO,2
QCRF0v,2
ZMwvjR,2
NISg2c,1
IsVJQY,2
kRiIJc,2
rTPz0P,1
w3qCEA,2
jNAdZf,1
00OKBP,1
OKStUv,1
xMrHZX,2
eF4EfX,7
uHu3fq,2
PfF4P8,1
oLyfZ0,6
IIKZH3,3
jxHhhS,1
PFcTsl,1
2oUSLC,2
hKBiGF,3
UMzOHc,3
4Bzicf,2
u1zKlH,4
PzsGCY,1
0OdbcA,2
g12b1P,2
BIfNyn,1
NwHcKc,2
dXERCd,1
YEXgSs,1
W0xggA,1
dxJqS1,6
x1PBzV,2
PCdUxO,1
hyjcBo,2
orpeBa,1
otdEjE,1
tcwsx0,1
DtBkqU,2
shdmfH,1
UVrpUC,3
cs3e2r,4
ZuTCb3,1
EhvcoO,1
SlKiI3,1
xGA2bP,2
aGstMl,2
wPEGgJ,1
gUghTY,3
cC4Wc4,1
xBWFtn,1
yU32bJ,2
E0HoHt,1
PUtwcP,6
421KEM,10
qB4lje,1
UjKIk2,3
qxQmBI,2
0stABq,1
c2UPab,1
gRXxuh,1
qWsfRL,2
lBO0Vi,1
FCgmwH,1
WbvDI4,1
PjqB3n,2
rNAnSC,2
shtwac,3
C3InBp,2
FmfInH,1
sSgs0k,1
JaqcTZ,1
mSEzqL,1
rsCrCG,1
blJxq0,1
WrJwue,3
ZbebBp,1
rqfdTp,2
Yycghc,2
Es1XP3,1
zz2aaw,1
pCMRgt,1
ezVg1G,4
h0u1fd,1
IjxKj3,2
lDMN00,2
AHZJVl,1
JnndeX,1
0LHTPB,3
cMKnxA,2
zjdJe2,1
G3X0xd,1
PhtIX4,2
1Kg2Ei,1
1jk3zq,1
fKeFZl,2
mb3SkX,1
PQ0iQ3,1
hg4WGm,3
bDsEGu,4
sQJGvc,3
iynCPh,3
ItM1Tn,1
f0ZFsC,1
agRUkV,1
pcYMDk,2
3TsHWx,2
n33O1C,1
JrSGmf,2
GUKRzG,1
JBzMdg,1
3ajKit,1
iqHlTb,6
FbtQyl,1
hRCjWL,3
PqVm0R,2
L4VdC3,2
GBh3Hg,3
OOZFgC,1
YvfGWJ,1
fiOjdu,1
GxeDsE,3
VYDony,5
MIWafF,1
EVVOuQ,1
S3rBmI,1
WPcZXs,2
eSrXxZ,1
OwHlaT,1
fPXYiT,3
Sm4SXB,1
JXseQU,2
HUUcr2,3
fw3hqi,1
WdeFi4,1
wCgQnM,1
AdnEDW,1
lz3UGR,3
3WrrpU,2
hUNOmV,2
H1eyFv,3
FvJMpC,1
GotPur,2
GvJDfw,1
CUxZGf,1
rxveWP,2
PXJ31V,2
kFITOA,2
PeDDyA,1
KPCLh4,1
PWfJrQ,3
xWPdmz,1
wk2Hwc,4
UBtlcX,2
TbN30N,2
LJiiOF,1
AZbmuK,1
qZVkl4,1
YvGiWu,1
0P3xIh,2
jKGz4B,1
blUq1V,1
hLOq0e,2
3OpoMD,1
qhLkuH,3
moIXFT,1
ivVubl,2
0SBmAw,1
2Xnknt,2
wEFUSM,1
uLxjBJ,2
eSYhAw,1
PXClfy,1
rfBjOV,1
erhCZs,1
DDINYK,2
vseHnX,1
ejfPgN,5
sKcNEc,1
SbOKdU,1
BNbAUf,5
UyP3V1,1
KFKnXE,1
BfdXXQ,2
cIKw0i,1
sPlLda,1
e4Qfyf,1
LClqqj,1
xBUzJf,2
piwSc1,1
ZMdSod,1
qdCQE3,4
zknEgJ,1
uHaXEK,1
nIDhZS,3
tKLRrp,1
J3NtkR,1
tpz0v0,1
mQZMwn,1
XVOhxY,2
Sb2r3k,1
Ocucwk,1
r3AyOI,1
orxNPa,1
axMK2L,1
AerG3z,6
DownCe,3
F20mjh,4
Zlvfjk,2
3GGZ4l,1
jWYToi,3
SvPspa,1
IMbOEx,8
GHa0se,3
dU33yr,2
pj0ozD,2
rdSvyM,1
vaQrzI,1
yBY04R,2
VIWpme,1
xZJIYp,1
StWMVX,2
uMRvPW,1
tCfFZg,1
k2kbPI,3
pXQUVz,2
ilQ2fi,2
ilaoNa,1
aBHMyH,1
fMrkDQ,1
CLRc1q,2
e4cAgP,2
xm3kiy,3
VQfTVj,1
nSpnig,2
gPTsKO,2
RgBfir,2
jyZC4K,3
o4bzor,1
TNRuPF,1
tzIbon,1
KkMLG1,1
WzanBN,3
Evyfum,4
3pbZ1N,1
XmoDzy,1
Rr4vFm,4
PKbgBR,2
ZayjNp,4
ibES0I,1
WROXCY,3
MOqiYC,1
kSeXKV,1
vXh3o0,1
jzaAx2,4
KZQZoo,1
SmWwTy,1
qAvCEX,1
fPdAKU,1
MNyGUT,1
SOmDKk,1
Trtuyr,1
rknnbp,2
1LURLS,2
2PyMFa,4
jiv4aD,2
ndcQHV,1
p4Jn2k,1
PUaSSp,1
nEYZ1i,3
Mm1LWB,1
eTpj4o,4
zf3qfA,2
ErBhzg,1
lkxVVf,1
34BQ1K,2
a4rQEV,1
VUFqhb,1
QZTzEQ,1
jwOpc4,1
bhm20t,3
LBVHQ4,5
FDUhIb,4
GApZdP,1
DfildH,3
XymaW0,1
aQcBZD,1
Qohuwk,3
LUKVAA,1
TSrCSB,1
pzoGBR,6
C0wbI3,1
xagldY,1
iNkVGB,1
UpUgtn,1
x4hEbt,1
FVaKtj,2
1dIuJK,2
uvBNCQ,1
XuG2Lb,5
zQRUSt,7
uvLtZr,2
tHwCc2,2
gGiBG4,1
ANYSbn,2
gmODOd,1
sAOXFM,1
Ec4VhH,2
vQy1hX,3
